,2022 Average Daily Return
A daily pct change,9.37685525477261e-05
AAL daily pct change,-0.0009249072769792712
AAPL daily pct change,-0.0010737098534658548
ABBV daily pct change,0.0009612711860938341
ABNB daily pct change,-0.002077359811338125
ABT daily pct change,-0.0007371233127812107
ACGL daily pct change,0.0015261289327603395
ACN daily pct change,-0.0014176309224253304
ADBE daily pct change,-0.0016556266951864291
ADI daily pct change,3.45752860256634e-05
ADM daily pct change,0.0015218426059605767
ADP daily pct change,0.00014929392054381684
ADSK daily pct change,-0.0012213687375751355
AEE daily pct change,0.00021539017795164562
AEP daily pct change,0.0005203212418327099
AES daily pct change,0.001015631020065208
AFL daily pct change,0.0010543427301390555
AIG daily pct change,0.0006899796864119479
AIZ daily pct change,-0.0006490763951668233
AJG daily pct change,0.0006799854680551585
AKAM daily pct change,-0.00114927332798531
ALB daily pct change,0.0002870030596877706
ALGN daily pct change,-0.0037563036575865476
ALK daily pct change,-0.0005846025520622123
ALL daily pct change,0.0008322416669778346
ALLE daily pct change,-0.000557940383377824
AMAT daily pct change,-0.0014363485824898312
AMCR daily pct change,0.0003185457327967316
AMD daily pct change,-0.002621095098398808
AME daily pct change,3.451561920646729e-05
AMGN daily pct change,0.0008061521260810767
AMP daily pct change,0.00040986968158047564
AMT daily pct change,-0.0008991276370727296
AMZN daily pct change,-0.0023291293871707257
ANET daily pct change,-0.00027033477519402773
ANSS daily pct change,-0.0016287020862073929
AON daily pct change,0.0002787131503381568
AOS daily pct change,-0.0012461838931455368
APA daily pct change,0.002797083109342806
APD daily pct change,0.00042843769508872496
APH daily pct change,-0.0002903539188004669
APTV daily pct change,-0.0017726433453166583
ARE daily pct change,-0.001335026434132165
ATO daily pct change,0.00046555412084401835
AVB daily pct change,-0.0015129124793041805
AVGO daily pct change,-0.00028108127438817475
AVY daily pct change,-0.00032596155774733935
AWK daily pct change,-0.0005430404829597512
AXON daily pct change,0.0008747261524546941
AXP daily pct change,-0.00021737789480350144
AZO daily pct change,0.0009242875360314895
BA daily pct change,8.54905282811047e-05
BAC daily pct change,-0.00103188788739158
BALL daily pct change,-0.0020047053693891736
BAX daily pct change,-0.001875765589108383
BBWI daily pct change,-0.0012055248932356414
BBY daily pct change,-0.0003822093073435542
BDX daily pct change,0.0001888057321728467
BEN daily pct change,-0.0004747894573136051
BF.B daily pct change,-0.00017055431081662765
BG daily pct change,0.0005614909169711048
BIIB daily pct change,0.0009497418385180935
BIO daily pct change,-0.0019018794808363087
BK daily pct change,-0.0006815084995301222
BKNG daily pct change,-0.0004395978692720548
BKR daily pct change,0.0011662223381550638
BLK daily pct change,-0.0006282627259457709
BMY daily pct change,0.0008032469821944406
BR daily pct change,-0.0009442274351385183
BRK.B daily pct change,0.00020703182438942003
BRO daily pct change,-0.000513926070926241
BSX daily pct change,0.0004291573914200275
BWA daily pct change,-0.00010542798784967911
BX daily pct change,-0.0013839480643928473
BXP daily pct change,-0.0019324029978100862
C daily pct change,-0.0009597612306191921
CAG daily pct change,0.0007778631067162234
CAH daily pct change,0.0018376750781124583
CARR daily pct change,-0.0006772824555330445
CAT daily pct change,0.000899574841181912
CB daily pct change,0.0007368352973885211
CBOE daily pct change,9.989268681046681e-05
CBRE daily pct change,-0.0011474472181874158
CCI daily pct change,-0.0013671815781914427
CCL daily pct change,-0.0027058045260894485
CDAY daily pct change,-0.0013187106237133382
CDNS daily pct change,-0.00019525340778817491
CDW daily pct change,-0.0003130826912086864
CE daily pct change,-0.0015576040098143609
CEG daily pct change,0.0025850682953468193
CF daily pct change,0.0013007484321702779
CFG daily pct change,-0.00048340177740384193
CHD daily pct change,-0.0007610425940804069
CHRW daily pct change,-0.0003392037066845695
CHTR daily pct change,-0.0022487638973099342
CI daily pct change,0.0015924681940557325
CINF daily pct change,-8.666051185077261e-05
CL daily pct change,-0.0001071904838886022
CLX daily pct change,-0.0005468535803723529
CMA daily pct change,-0.0007141336873335065
CMCSA daily pct change,-0.0012057939783065507
CME daily pct change,-0.0008627470018352637
CMG daily pct change,-0.00046063293176148436
CMI daily pct change,0.0006596218530219313
CMS daily pct change,0.0001362555166677346
CNC daily pct change,0.00017977364052083411
CNP daily pct change,0.0005284737056450331
COF daily pct change,-0.0014319917668018168
COO daily pct change,-0.000739562531307334
COP daily pct change,0.0024368460853958006
COR daily pct change,0.0010520595536973815
COST daily pct change,-0.0006400819233607176
CPB daily pct change,0.0012846133385502575
CPRT daily pct change,-0.0005221535209641215
CPT daily pct change,-0.0015677504647252168
CRL daily pct change,-0.0016214963632657552
CRM daily pct change,-0.002178010519935281
CSCO daily pct change,-0.0008303143919222346
CSGP daily pct change,0.0003036035735602569
CSX daily pct change,-0.0005106088994759106
CTAS daily pct change,0.0004404190222940505
CTLT daily pct change,-0.003466637657242493
CTRA daily pct change,0.0017088250574419117
CTSH daily pct change,-0.001494048339270596
CTVA daily pct change,0.001102164387486611
CVS daily pct change,-0.0002142287804261631
CVX daily pct change,0.001993607103611318
CZR daily pct change,-0.002260387155346498
D daily pct change,-0.0007265801098649485
DAL daily pct change,-0.00039399939873259313
DD daily pct change,-0.00035280562043557627
DE daily pct change,0.0011087136167884481
DFS daily pct change,-0.000370589823142359
DG daily pct change,0.00043030118813450403
DGX daily pct change,3.937586863967279e-06
DHI daily pct change,-0.00023579706436319725
DHR daily pct change,-0.0004530723778195234
DIS daily pct change,-0.0020826468140744954
DLR daily pct change,-0.0018373278749001987
DLTR daily pct change,0.0003445940805210035
DOV daily pct change,-0.0008813435996601577
DOW daily pct change,-0.00010718122554271625
DPZ daily pct change,-0.0015891432179751196
DRI daily pct change,8.153490286843157e-05
DTE daily pct change,0.00016022362764219844
DUK daily pct change,0.0002287617717167585
DVA daily pct change,-0.001312850538297841
DVN daily pct change,0.0020962421216187905
DXCM daily pct change,2.8671666868207435e-05
EA daily pct change,-0.00023932163797899797
EBAY daily pct change,-0.001540856949741434
ECL daily pct change,-0.0015324735223543775
ED daily pct change,0.0006856536356795986
EFX daily pct change,-0.00118270225914535
EG daily pct change,0.0010328187393617903
EIX daily pct change,8.579067727427115e-05
EL daily pct change,-0.0012091121297662841
ELV daily pct change,0.0005866251244478806
EMN daily pct change,-0.001160198937304902
EMR daily pct change,0.00041961714348792435
ENPH daily pct change,0.0024873020028944766
EOG daily pct change,0.0020997883272756168
EPAM daily pct change,-0.0011003915885752136
EQIX daily pct change,-0.0006515265375994059
EQR daily pct change,-0.0014488813143376303
EQT daily pct change,0.002482505084920487
ES daily pct change,-1.0950215501530192e-05
ESS daily pct change,-0.0017728456934812105
ETN daily pct change,-4.5145003354104763e-05
ETR daily pct change,0.00030290814665405154
ETSY daily pct change,-0.0010652084107549702
EVRG daily pct change,-6.72868088544023e-05
EW daily pct change,-0.0018495395373726024
EXC daily pct change,-0.0006925171344213856
EXPD daily pct change,-0.0006755874944982811
EXPE daily pct change,-0.0024432254709860065
EXR daily pct change,-0.0012292673364018177
F daily pct change,-0.0019022909603052267
FANG daily pct change,0.0015102710159229362
FAST daily pct change,-0.0008193979304175354
FCX daily pct change,0.0002928789488991752
FDS daily pct change,-0.00048053985954371245
FDX daily pct change,-0.0011465921912107704
FE daily pct change,0.00033000451071880834
FFIV daily pct change,-0.0018228299533955435
FI daily pct change,-6.713447644678183e-05
FICO daily pct change,0.0016829595475268064
FIS daily pct change,-0.0015402497266623404
FITB daily pct change,-0.0008317524358664512
FLT daily pct change,-0.000680858162533664
FMC daily pct change,0.0007360588852066399
FOX daily pct change,-0.0005816612810743797
FOXA daily pct change,-0.0006010983928309068
FRT daily pct change,-0.0008820362200801255
FSLR daily pct change,0.002629359099489065
FTNT daily pct change,-0.0006469256113238728
FTV daily pct change,-0.0003491353847739398
GD daily pct change,0.0009143949815168759
GE daily pct change,-0.0002936166096892383
GEHC daily pct change,-0.002564689264520448
GEN daily pct change,-0.0005034203327071341
GILD daily pct change,0.0009746000282399101
GIS daily pct change,0.001098312171518717
GL daily pct change,0.001108175130973923
GLW daily pct change,-0.0002884930454497088
GM daily pct change,-0.00198830158852782
GNRC daily pct change,-0.003956285329655441
GOOG daily pct change,-0.0016662145390843066
GOOGL daily pct change,-0.001688687199680575
GPC daily pct change,0.0011341038484340134
GPN daily pct change,-0.001068042373079145
GRMN daily pct change,-0.0011642481714128187
GS daily pct change,-0.0002875834101404462
GWW daily pct change,0.0005578398612155655
HAL daily pct change,0.0025567169896827035
HAS daily pct change,-0.0016924618406407674
HBAN daily pct change,-4.658859922480874e-05
HCA daily pct change,0.00017344992409569794
HD daily pct change,-0.0007355132534984516
HES daily pct change,0.0029064806380843704
HIG daily pct change,0.0005700150622642201
HII daily pct change,0.001090666232124927
HLT daily pct change,-0.0005206766468236528
HOLX daily pct change,0.0002370587695272004
HON daily pct change,0.00034733244242761516
HPE daily pct change,0.00032018963387579015
HPQ daily pct change,-0.00091093342586572
HRL daily pct change,-0.00012649645883927452
HSIC daily pct change,0.00025692207897495535
HST daily pct change,6.146915171755962e-05
HSY daily pct change,0.000885151960905692
HUBB daily pct change,0.0007973081996371198
HUM daily pct change,0.0006293651846496817
HWM daily pct change,0.0010260378316219025
IBM daily pct change,0.00044797435770950234
ICE daily pct change,-0.0008504801557500121
IDXX daily pct change,-0.001379833491230257
IEX daily pct change,0.00013944987955957
IFF daily pct change,-0.0010789168206049183
ILMN daily pct change,-0.0019206563634766103
INCY daily pct change,0.0004694107389205815
INTC daily pct change,-0.0023515464045021834
INTU daily pct change,-0.0014528210497261754
INVH daily pct change,-0.0013915285083919945
IP daily pct change,-0.0008611648153598078
IPG daily pct change,-0.00011008678399786121
IQV daily pct change,-0.0008864273447415871
IR daily pct change,-0.0002847481261294793
IRM daily pct change,0.00032209626632291144
ISRG daily pct change,-0.0008326515133771495
IT daily pct change,0.0004282861305387993
ITW daily pct change,-0.00016460062447394065
IVZ daily pct change,-0.000498192598758608
J daily pct change,-0.0004040359735217769
JBHT daily pct change,-0.0003142195554907929
JCI daily pct change,-0.0005511789479383213
JKHY daily pct change,0.00026013268515555186
JNJ daily pct change,0.000280713733096198
JNPR daily pct change,-0.00011640027174104484
JPM daily pct change,-0.00044693645448159146
K daily pct change,0.0006187890618208561
KDP daily pct change,5.57521772498899e-05
KEY daily pct change,-0.0008046510576705553
KEYS daily pct change,-0.00045766763542747093
KHC daily pct change,0.0007736989376269796
KIM daily pct change,-0.00025937892858906154
KLAC daily pct change,-4.880369802508966e-05
KMB daily pct change,4.515868165828518e-05
KMI daily pct change,0.000795004368781636
KMX daily pct change,-0.0023836548976032346
KO daily pct change,0.0004748236531395653
KR daily pct change,0.00024293432630999502
KVUE daily pct change,
L daily pct change,0.0001412452957276975
LDOS daily pct change,0.0007928056614202385
LEN daily pct change,-0.0003953499840593362
LH daily pct change,-0.0007470601152396927
LHX daily pct change,0.00019231232765070638
LIN daily pct change,8.397073378039677e-05
LKQ daily pct change,-5.5304380831787456e-05
LLY daily pct change,0.001390134513101017
LMT daily pct change,0.0015086925106111778
LNT daily pct change,-0.00015257556840125953
LOW daily pct change,-0.00070103094766809
LRCX daily pct change,-0.0015409948216182294
LULU daily pct change,-0.00027100286549871377
LUV daily pct change,-0.0007899256150824785
LVS daily pct change,0.0014909691511732679
LW daily pct change,0.0015674554186941028
LYB daily pct change,0.00016056576022258274
LYV daily pct change,-0.0018159479651701377
MA daily pct change,-2.935689007960862e-05
MAA daily pct change,-0.0012118714058717815
MAR daily pct change,-8.588054364107656e-05
MAS daily pct change,-0.001250495008702042
MCD daily pct change,9.025031828106078e-05
MCHP daily pct change,-0.0004060219710367376
MCK daily pct change,0.0017934176666832516
MCO daily pct change,-0.000999966380123416
MDLZ daily pct change,0.0002212666343984422
MDT daily pct change,-0.000996432504493916
MET daily pct change,0.0007826356498011861
META daily pct change,-0.003262280484695178
MGM daily pct change,-0.0007539015631785131
MHK daily pct change,-0.001919448795810911
MKC daily pct change,-0.00037382266383519005
MKTX daily pct change,-0.001080423883641879
MLM daily pct change,-0.0008066567943243128
MMC daily pct change,0.00014333453167068955
MMM daily pct change,-0.0012568082605488309
MNST daily pct change,0.00037679499047123775
MO daily pct change,0.0002477289130197029
MOH daily pct change,0.0003415609177966683
MOS daily pct change,0.000977098907519439
MPC daily pct change,0.002654073402287778
MPWR daily pct change,-0.0005682100379398518
MRK daily pct change,0.0016734974626501943
MRNA daily pct change,-5.473472002122959e-05
MRO daily pct change,0.002484086377571846
MS daily pct change,-0.0003162115678235637
MSCI daily pct change,-0.000637773950166089
MSFT daily pct change,-0.001048241392037338
MSI daily pct change,9.011842721074092e-05
MTB daily pct change,1.2289609082692721e-05
MTCH daily pct change,-0.0038912539170703865
MTD daily pct change,-0.0003164110464775449
MU daily pct change,-0.0021223152660911964
NCLH daily pct change,-0.0012649483235880007
NDAQ daily pct change,-0.0001812924610229336
NDSN daily pct change,-3.5952870670489465e-05
NEE daily pct change,-9.390420040970726e-05
NEM daily pct change,-0.0005745424309046978
NFLX daily pct change,-0.001759783111457621
NI daily pct change,0.0002428909018142673
NKE daily pct change,-0.0009679040354465891
NOC daily pct change,0.0016434950919188025
NOW daily pct change,-0.0013219691637901957
NRG daily pct change,-0.0007924500793041865
NSC daily pct change,-0.0004372150206533303
NTAP daily pct change,-0.0013882634668558663
NTRS daily pct change,-0.0008879582133429187
NUE daily pct change,0.001120842910485501
NVDA daily pct change,-0.0020955860275862046
NVR daily pct change,-0.0006287833201817916
NWS daily pct change,-0.0005550911579635817
NWSA daily pct change,-0.0005929782473652097
NXPI daily pct change,-0.001023497510297712
O daily pct change,-0.00018575054122858204
ODFL daily pct change,-0.0004269068247438663
OKE daily pct change,0.0008444754234370775
OMC daily pct change,0.0007647814587901119
ON daily pct change,0.00027099673761703567
ORCL daily pct change,-3.8148865280723145e-05
ORLY daily pct change,0.0009456938740560892
OTIS daily pct change,-0.0001566494820254065
OXY daily pct change,0.0034559574732992786
PANW daily pct change,-0.0005857812267542721
PARA daily pct change,-0.0017919830511223713
PAYC daily pct change,-0.0004996463554343778
PAYX daily pct change,-0.0003450728716939899
PCAR daily pct change,0.000756574128236696
PCG daily pct change,0.001398725746148922
PEAK daily pct change,-0.0011419263560802574
PEG daily pct change,-6.141260910098101e-05
PEP daily pct change,0.0003541353283301194
PFE daily pct change,-0.00013393336577937598
PFG daily pct change,0.0008750490344132724
PG daily pct change,-9.41389610264145e-05
PGR daily pct change,0.0011068457695562368
PH daily pct change,-6.676049197381805e-05
PHM daily pct change,-0.0003955901271264568
PKG daily pct change,0.00011603455718860367
PLD daily pct change,-0.0011845897118277534
PM daily pct change,0.0005593247889402324
PNC daily pct change,-0.0007893608018491336
PNR daily pct change,-0.0015365485370764493
PNW daily pct change,0.0006570979982167659
PODD daily pct change,0.0008793323171640974
POOL daily pct change,-0.0019792469362963404
PPG daily pct change,-0.000897089534584003
PPL daily pct change,0.00011098845784393773
PRU daily pct change,-4.8517738408538677e-05
PSA daily pct change,-0.0006383213362963241
PSX daily pct change,0.001739044539184162
PTC daily pct change,0.00020156501713044017
PWR daily pct change,0.0012642935757736238
PXD daily pct change,0.001534498824778138
PYPL daily pct change,-0.0033201335562339186
QCOM daily pct change,-0.0015881165433471974
QRVO daily pct change,-0.0018244860629124178
RCL daily pct change,-0.0010600903275005077
REG daily pct change,-0.00044988390751953623
REGN daily pct change,0.0007782953076140546
RF daily pct change,0.00019276927433804536
RHI daily pct change,-0.0012358916264870326
RJF daily pct change,0.0004391509015575337
RL daily pct change,-1.665770239145159e-05
RMD daily pct change,-0.0006325409561101293
ROK daily pct change,-0.0007578516305291365
ROL daily pct change,0.0005564483612728086
ROP daily pct change,-0.00022270788322159828
ROST daily pct change,0.0005747430703618788
RSG daily pct change,-3.8112957197541156e-05
RTX daily pct change,0.0008213246276594997
RVTY daily pct change,-0.000968785300260874
SBAC daily pct change,-0.0009655479875487427
SBUX daily pct change,-0.0003018132421326318
SCHW daily pct change,0.00018756365859309466
SEDG daily pct change,0.0010002722506321678
SEE daily pct change,-0.0008731068960744647
SHW daily pct change,-0.0011411427371862065
SJM daily pct change,0.0008147371387481361
SLB daily pct change,0.0026372667833047935
SNA daily pct change,0.0005151647624014002
SNPS daily pct change,-0.00013897749679960025
SO daily pct change,0.00044250675826808104
SPG daily pct change,-0.0007895806443920317
SPGI daily pct change,-0.0010587745515400547
SRE daily pct change,0.0008599028789662451
STE daily pct change,-0.0008395749770419392
STLD daily pct change,0.0023183729250887894
STT daily pct change,-0.00032860389750300677
STX daily pct change,-0.002533127660404092
STZ daily pct change,-0.00018770577851183435
SWK daily pct change,-0.003123554127300841
SWKS daily pct change,-0.0017885407019249317
SYF daily pct change,-0.0009532430999208122
SYK daily pct change,-0.00012825704744381784
SYY daily pct change,0.0001320652192992462
T daily pct change,-0.000817275003870582
TAP daily pct change,0.0006151702127897213
TDG daily pct change,0.00027183502692919916
TDY daily pct change,-0.0002256077829035492
TECH daily pct change,-0.0011951941812449783
TEL daily pct change,-0.0010649023486127417
TER daily pct change,-0.0019865499017488945
TFC daily pct change,-0.0009908445379327988
TFX daily pct change,-0.0009082984952688595
TGT daily pct change,-0.0012362817883344696
TJX daily pct change,0.0004966516972171835
TMO daily pct change,-0.0004189708680611699
TMUS daily pct change,0.0009777420609409205
TPR daily pct change,0.0003167025666680288
TRGP daily pct change,0.0017118651787744103
TRMB daily pct change,-0.0017994943116314533
TROW daily pct change,-0.0017943784167256723
TRV daily pct change,0.0009298277240993578
TSCO daily pct change,0.0001384263617538597
TSLA daily pct change,-0.0038475431258133143
TSN daily pct change,-0.001135459609411538
TT daily pct change,-0.00033812686485217957
TTWO daily pct change,-0.0017675134315266795
TXN daily pct change,-0.0002585497439257187
TXT daily pct change,-7.468502066702376e-05
TYL daily pct change,-0.0015983582635670302
UAL daily pct change,-0.0001601260749343112
UDR daily pct change,-0.0014656700663363126
UHS daily pct change,0.0005988364989804116
ULTA daily pct change,0.0007757411310382944
UNH daily pct change,0.00038519002005091887
UNP daily pct change,-0.0004916859351689986
UPS daily pct change,-0.000496833339874518
URI daily pct change,0.0006266075907241229
USB daily pct change,-0.0007581357176011916
V daily pct change,-3.653928220994107e-05
VFC daily pct change,-0.0033361255012310676
VICI daily pct change,0.0006526297137624399
VLO daily pct change,0.002534151144746189
VLTO daily pct change,
VMC daily pct change,-0.00045880898870085085
VRSK daily pct change,-0.0007292088915780744
VRSN daily pct change,-0.0005783814981134001
VRTX daily pct change,0.0012424002299624792
VTR daily pct change,-0.0002289629252054559
VTRS daily pct change,-0.00043176888712711793
VZ daily pct change,-0.0008271750126196436
WAB daily pct change,0.0005471452948561342
WAT daily pct change,-2.4420677378019117e-05
WBA daily pct change,-0.0010366671369563157
WBD daily pct change,-0.004491032490888401
WDC daily pct change,-0.0024956645334928023
WEC daily pct change,0.0001263877251978136
WELL daily pct change,-0.0007837191452346808
WFC daily pct change,-0.0005058036764526905
WHR daily pct change,-0.0015210671091890986
WM daily pct change,8.512740031074717e-06
WMB daily pct change,0.001234325111063193
WMT daily pct change,0.00012686754925940225
WRB daily pct change,0.0013457984875714334
WRK daily pct change,-0.0005547097867604824
WST daily pct change,-0.0021886816683670167
WTW daily pct change,0.0003325470482469104
WY daily pct change,-0.0006598225313936306
WYNN daily pct change,0.00041833180007415203
XEL daily pct change,0.0003408093312339275
XOM daily pct change,0.0026059236844348512
XRAY daily pct change,-0.0019959249618536003
XYL daily pct change,7.459410352477436e-05
YUM daily pct change,-6.42632861141581e-05
ZBH daily pct change,0.0001678626270966408
ZBRA daily pct change,-0.0028535213814478416
ZION daily pct change,-0.0006724078760001077
ZTS daily pct change,-0.0016387396251075347
503 Stock AVG,-0.0002807477095797964
