Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,city,state,population
3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1957-03-04,66740,1902,Saint Paul,Minnesota,303176.0
A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,91142,1916,Milwaukee,Wisconsin,563305.0
Abbott,Health Care,Health Care Equipment,"North Chicago, Illinois",1957-03-04,1800,1888,North Chicago,Illinois,30490.0
AbbVie,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,1551152,2013 (1888),North Chicago,Illinois,30490.0
ADM,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",1957-03-04,7084,1902,Chicago,Illinois,2665039.0
Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,796343,1982,San Jose,California,971233.0
ADP,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",1981-03-31,8670,1949,Roseland,New Jersey,6173.0
AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,874761,1981,Arlington,Virginia,234000.0
Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,4977,1955,Columbus,Georgia,202616.0
Agilent Technologies,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,1090872,1999,Santa Clara,California,126930.0
Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",2023-09-18,1559720,2008,San Francisco,California,808437.0
Air Products and Chemicals,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,2969,1940,Allentown,Pennsylvania,125094.0
Akamai,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1086222,1998,Cambridge,Massachusetts,118488.0
Alaska Air Group,Industrials,Passenger Airlines,"SeaTac, Washington",2016-05-13,766421,1985,SeaTac,Washington,30525.0
Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,915913,1994,Charlotte,North Carolina,897720.0
Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443,1994,Pasadena,California,134211.0
Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",2017-06-19,1097149,1997,Tempe,Arizona,185950.0
Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541,1917,Madison,Wisconsin,272903.0
Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",1995-07-13,899051,1931,Northbrook,Illinois,34182.0
Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998,Mountain View,California,81059.0
Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998,Mountain View,California,81059.0
Altria,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,764180,1985,Richmond,Virginia,229395.0
Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",2005-11-18,1018724,1994,Seattle,Washington,749256.0
AMD,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,2488,1969,Santa Clara,California,126930.0
Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910,1902,Saint Louis,Missouri,286578.0
American Airlines Group,Industrials,Passenger Airlines,"Fort Worth, Texas",2015-03-23,6201,1934,Fort Worth,Texas,956709.0
American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,4904,1906,Columbus,Ohio,907971.0
American Express,Financials,Consumer Finance,"New York City, New York",1976-06-30,4962,1850,New York,New York,8335897.0
American International Group,Financials,Property & Casualty Insurance,"New York City, New York",1980-03-31,5272,1919,New York,New York,8335897.0
American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",2007-11-19,1053507,1995,Boston,Massachusetts,650706.0
American Water Works,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,1410636,1886,Camden,New Jersey,70996.0
Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,820027,1894,Minneapolis,Minnesota,425096.0
Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154,1980,Thousand Oaks,California,124265.0
Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313,1932,Wallingford,Connecticut,44017.0
Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,6281,1965,Wilmington,Massachusetts,22904.0
Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1013462,1969,Canonsburg,Pennsylvania,9652.0
APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,1841666,1954,Houston,Texas,2302878.0
Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,1977,Cupertino,California,57856.0
Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,6951,1967,Santa Clara,California,126930.0
Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,1596532,2004,Santa Clara,California,126930.0
Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,354190,1927,Rolling Meadows,Illinois,23564.0
Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",2007-04-10,1267238,1892,Atlanta,Georgia,499127.0
AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,732717,1983 (1885),Dallas,Texas,1299544.0
Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,731802,1906,Dallas,Texas,1299544.0
Autodesk,Information Technology,Application Software,"San Francisco, California",1989-12-01,769397,1982,San Francisco,California,808437.0
AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1997-01-02,866787,1979,Memphis,Tennessee,621056.0
AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",2007-01-10,915912,1978,Arlington,Virginia,234000.0
Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",1987-12-31,8818,1990,Mentor,Ohio,47044.0
Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",2023-05-04,1069183,1993,Scottsdale,Arizona,243050.0
Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,1701605,2017,Houston,Texas,2302878.0
Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",1984-10-31,9389,1880,Broomfield,Colorado,76121.0
Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858,1998 (1923 / 1874),Charlotte,North Carolina,897720.0
"Bath & Body Works, Inc.",Consumer Discretionary,Specialty Stores,"Columbus, Ohio",1983-09-30,701985,1963,Columbus,Ohio,907971.0
Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456,1931,Deerfield,Illinois,18950.0
Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795,1897,Franklin Lakes,New Jersey,10936.0
Berkley,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,11544,1967,Greenwich,Connecticut,63638.0
Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983,1839,Omaha,Nebraska,485153.0
Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478,1966,Richfield,Minnesota,36710.0
Bio-Rad,Health Care,Life Sciences Tools & Services,"Hercules, California",2020-06-22,12208,1952,Hercules,California,25920.0
Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,842023,1976,Minneapolis,Minnesota,425096.0
Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,875045,1978,Cambridge,Massachusetts,118488.0
BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,1364742,1988,New York,New York,8335897.0
Blackstone,Financials,Asset Management & Custody Banks,"New York City, New York",2023-09-18,1393818,1985,New York,New York,8335897.0
BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,1390777,1784,New York,New York,8335897.0
Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",1957-03-04,12927,1916,Arlington,Virginia,234000.0
Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",2009-11-06,1075531,1996,Norwalk,Connecticut,91401.0
BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,908255,1880,Auburn Hills,Michigan,25485.0
Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540,1970,Boston,Massachusetts,650706.0
Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1995-02-24,885725,1979,Marlborough,Massachusetts,40971.0
Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,14272,1989 (1887),New York,New York,8335897.0
Broadcom Inc.,Information Technology,Semiconductors,"San Jose, California",2014-05-08,1730168,1961,San Jose,California,971233.0
Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1383312,1962,Lake Success,New York,2807.0
Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,79282,1939,Daytona Beach,Florida,77958.0
Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693,1870,Louisville,Kentucky,624444.0
Bunge Limited,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",2023-03-15,1144519,1818,Chesterfield,Missouri,49327.0
C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277,1905,Eden Prairie,Minnesota,62476.0
Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,813672,1988,San Jose,California,971233.0
Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2021-03-22,1590895,1973,Reno,Nevada,273448.0
Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",2022-04-04,906345,1981,Houston,Texas,2302878.0
Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,16732,1869,Camden,New Jersey,70996.0
Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,721371,1971,Dublin,Ohio,48998.0
CarMax,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",2010-06-28,1170010,1993,Richmond,Virginia,229395.0
Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,815097,1972,Miami,Florida,449514.0
Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,1783180,"2020 (1915, United Technologies spinoff)",Palm Beach Gardens,Florida,60175.0
Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",2020-09-21,1596783,2007,Somerset,New Jersey,346875.0
Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",1957-03-04,18230,1925,Irving,Texas,254715.0
Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,1374310,1973,Chicago,Illinois,2665039.0
CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1138118,1906,Dallas,Texas,1299544.0
CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",2019-09-23,1402057,1984,Lincolnshire,Illinois,7922.0
Celanese,Materials,Specialty Chemicals,"Irving, Texas",2018-12-24,1306830,1918,Irving,Texas,254715.0
Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",2001-08-30,1140859,1985,Conshohocken,Pennsylvania,9255.0
Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1071739,1984,Saint Louis,Missouri,286578.0
CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310,1882,Houston,Texas,2302878.0
Ceridian,Industrials,Human Resource & Employment Services,"Minneapolis, Minnesota",2021-09-20,1725057,1992,Minneapolis,Minnesota,425096.0
CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404,1946,Deerfield,Illinois,18950.0
Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,1100682,1947,Wilmington,Massachusetts,22904.0
Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,316709,1971,Westlake,Texas,1783.0
Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667,1993,Stamford,Connecticut,136188.0
Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,93410,1879,San Ramon,California,85953.0
Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,1058090,1993,Newport Beach,California,83993.0
Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927,1847,Ewing,New Jersey,34589.0
Cigna,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,1739940,1982,Bloomfield,Connecticut,21560.0
Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,20286,1950,Fairfield,Ohio,44456.0
Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254,1929,Mason,Ohio,35520.0
Cisco,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,1984,San Jose,California,971233.0
Citigroup,Financials,Diversified Banks,"New York City, New York",1988-05-31,831001,1998,New York,New York,8335897.0
Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,759944,1828,Providence,Rhode Island,189563.0
Clorox,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076,1913,Oakland,California,430553.0
CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1156375,1848,Chicago,Illinois,2665039.0
CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156,1886,Jackson,Michigan,31031.0
Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",1957-03-04,21344,1886,Atlanta,Georgia,499127.0
Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290,1994,Teaneck,New Jersey,41631.0
Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,21665,1806,New York,New York,8335897.0
Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691,1963,Philadelphia,Pennsylvania,1567258.0
Comerica,Financials,Diversified Banks,"Dallas, Texas",1995-12-01,28412,1849,Dallas,Texas,1299544.0
Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217,1919,Chicago,Illinois,2665039.0
ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1163165,2002,Houston,Texas,2302878.0
Consolidated Edison,Utilities,Electric Utilities,"New York City, New York",1957-03-04,1047862,1823,New York,New York,8335897.0
Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",2005-07-01,16918,1945,Victor,New York,2698.0
Constellation Energy,Utilities,Multi-Utilities,"Baltimore, Maryland",2022-02-02,1868275,1999,Baltimore,Maryland,569931.0
CooperCompanies,Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,711404,1958,San Ramon,California,85953.0
Copart,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,900075,1982,Dallas,Texas,1299544.0
Corning Inc.,Information Technology,Electronic Components,"Corning, New York",1995-02-27,24741,1851,Corning,New York,10683.0
CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",2022-09-19,1057352,1987,Washington,District of Columbia,671803.0
Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",1993-10-01,909832,1976,Issaquah,Washington,39344.0
Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,858470,2021 (1989),Houston,Texas,2302878.0
Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",2012-03-14,1051470,1994,Houston,Texas,2302878.0
CSX,Industrials,Rail Transportation,"Jacksonville, Florida",1957-03-04,277948,1980,Jacksonville,Florida,971319.0
Cummins,Industrials,Industrial Machinery & Supplies & Components,"Columbus, Indiana",1965-03-31,26172,1919,Columbus,Indiana,51268.0
CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,64803,1996,Woonsocket,Rhode Island,42942.0
D.R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,882184,1978,Arlington,Texas,394602.0
Danaher Corporation,Health Care,Health Care Equipment,"Washington, D.C.",1998-11-18,313616,1969,Washington,District of Columbia,671803.0
Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",1995-05-31,940944,1938,Orlando,Florida,316081.0
DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,927066,1979,Denver,Colorado,713252.0
John Deere,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,315189,1837,Moline,Illinois,42028.0
Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",2013-09-11,27904,1929,Atlanta,Georgia,499127.0
Dentsply Sirona,Health Care,Health Care Supplies,"Charlotte, North Carolina",2008-11-14,818479,2016 (1969),Charlotte,North Carolina,897720.0
Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012,1971,Oklahoma,Oklahoma,694800.0
Dexcom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,1093557,1999,San Diego,California,1381162.0
Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,1539838,2007,Midland,Texas,134444.0
Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,1297996,2004,Austin,Texas,974447.0
Discover Financial,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,1393612,1985,Riverwoods,Illinois,3746.0
Disney,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1744489,1923,Burbank,California,103920.0
Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,29534,1939,Goodlettsville,Tennessee,17183.0
Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,935703,1986,Chesapeake,Virginia,252488.0
Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,715957,1983,Richmond,Virginia,229395.0
Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,1286681,1960,Ann Arbor,Michigan,119875.0
Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",1985-10-31,29905,1955,Downers Grove,Illinois,49354.0
Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,1751788,2019 (1897),Midland,Michigan,42512.0
DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,936340,1995,Detroit,Michigan,620376.0
Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904,Charlotte,North Carolina,897720.0
DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-04-02,1666700,2017 (1802),Wilmington,Delaware,71569.0
