Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,city,state,population
Eastman Chemical Company,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,915389,1920,Kingsport,Tennessee,56150.0
eBay,Consumer Discretionary,Broadline Retail,"San Jose, California",2002-07-22,1065088,1995,San Jose,California,971233.0
Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,31462,1923,Saint Paul,Minnesota,303176.0
Edison International,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,827052,1886,Rosemead,California,49791.0
Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800,1958,Irvine,California,313685.0
Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,712515,1982,Redwood,California,80512.0
Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604,1890,Ferguson,Missouri,18143.0
Enphase,Information Technology,Electronic Components,"Fremont, California",2021-01-07,1463101,2006,Fremont,California,223871.0
Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,65984,1913,New Orleans,Louisiana,369749.0
EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189,1999,Houston,Texas,2302878.0
EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,1352010,1993,Newtown,Pennsylvania,2262.0
EQT,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,33213,1888,Pittsburgh,Pennsylvania,302898.0
Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185,1899,Atlanta,Georgia,499127.0
Equinix,Real Estate,Data Center REITs,"Redwood City, California",2015-03-20,1101239,1998,Redwood,California,80512.0
Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2001-12-03,906107,1969,Chicago,Illinois,2665039.0
Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",2014-04-02,920522,1971,San Mateo,California,100984.0
Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",2006-01-05,1001250,1946,New York,New York,8335897.0
Etsy,Consumer Discretionary,Broadline Retail,"New York City, New York",2020-09-21,1370637,2005,New York,New York,8335897.0
Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1711269,1909,Kansas,Missouri,509297.0
Eversource,Utilities,Multi-Utilities,"Hartford, Connecticut",2009,72741,1966,Hartford,Connecticut,120686.0
Exelon,Utilities,Multi-Utilities,"Chicago, Illinois",1957-03-04,1109357,2000,Chicago,Illinois,2665039.0
Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2007-10-02,1324424,1996,Seattle,Washington,749256.0
Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515,1979,Seattle,Washington,749256.0
Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",2016-01-19,1289490,1977,Salt Lake,Utah,204657.0
ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,34088,1999,Irving,Texas,254715.0
"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695,1996,Seattle,Washington,749256.0
FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,1013237,1978,Norwalk,Connecticut,91401.0
Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023-03-20,814547,1956,Bozeman,Montana,56123.0
Fastenal,Industrials,Building Products,"Winona, Minnesota",2008-09-15,815556,1967,Winona,Minnesota,25842.0
Federal Realty,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903,1962,Rockville,Maryland,66924.0
FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,1971,Memphis,Tennessee,621056.0
Fifth Third Bank,Financials,Regional Banks,"Cincinnati, Ohio",1996-03-29,35527,1858,Cincinnati,Ohio,309513.0
First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,1274494,1999,Tempe,Arizona,185950.0
FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1997-11-28,1031296,1997,Akron,Ohio,188509.0
FIS,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",2006-11-10,1136893,1968,Jacksonville,Florida,971319.0
Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",2001-04-02,798354,1984,Brookfield,Wisconsin,41958.0
Fleetcor,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2018-06-20,1175454,2000,Atlanta,Georgia,499127.0
FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,37785,1883,Philadelphia,Pennsylvania,1567258.0
Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903,Dearborn,Michigan,107710.0
Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,1262039,2000,Sunnyvale,California,153091.0
Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",2016-07-01,1659166,2016,Everett,Washington,111337.0
Fox Corporation (Class A),Communication Services,Movies & Entertainment,"New York City, New York",2013-07-01,1754301,2019,New York,New York,8335897.0
Fox Corporation (Class B),Communication Services,Movies & Entertainment,"New York City, New York",2015-09-18,1754301,2019,New York,New York,8335897.0
Franklin Templeton,Financials,Asset Management & Custody Banks,"San Mateo, California",1998-04-30,38777,1947,San Mateo,California,100984.0
Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",,831259,1912,Phoenix,Arizona,1644409.0
Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,749251,1979,Stamford,Connecticut,136188.0
GE HealthCare,Health Care,Health Care Technology,"Chicago, Illinois",2023-01-04,1932393,1994,Chicago,Illinois,2665039.0
Gen Digital,Information Technology,Application Software,"Tempe, Arizona",2003-03-25,849399,1982,Tempe,Arizona,185950.0
Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,1474735,1959,Waukesha,Wisconsin,70454.0
Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,1474735,1959,Waukesha,Wisconsin,8485.0
General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,40533,1899,Falls Church,Virginia,14586.0
General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",1957-03-04,40545,1892,Boston,Massachusetts,650706.0
General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1957-03-04,40704,1856,Golden Valley,Minnesota,21545.0
General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858,1908,Detroit,Michigan,620376.0
Genuine Parts Company,Consumer Discretionary,Automotive Parts & Equipment,"Atlanta, Georgia",1973-12-31,40987,1925,Atlanta,Georgia,499127.0
Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095,1987,Foster,California,32026.0
Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,320335,1900,McKinney,Texas,207507.0
Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2016-04-25,1123360,2000,Atlanta,Georgia,499127.0
Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,886982,1869,New York,New York,8335897.0
Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,45012,1919,Houston,Texas,2302878.0
Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,874766,1810,Hartford,Connecticut,120686.0
Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,46080,1923,Pawtucket,Rhode Island,75066.0
HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730,1968,Nashville,Tennessee,683622.0
Healthpeak,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,765880,1985,Long Beach,California,451307.0
Hess Corporation,Energy,Integrated Oil & Gas,"New York City, New York",1984-05-31,4447,1919,New York,New York,8335897.0
Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,1645590,2015,Houston,Texas,2302878.0
Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,859737,1985,Marlborough,Massachusetts,40971.0
Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950,1978,Atlanta,Georgia,499127.0
Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1957-03-04,773840,1906,Charlotte,North Carolina,897720.0
Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465,1891,Austin,Minnesota,26208.0
Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",1957-03-04,4281,2016,Pittsburgh,Pennsylvania,302898.0
HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,47217,1939 (2015),Palo Alto,California,66010.0
Hubbell Incorporated,Industrials,Industrial Machinery,"Shelton, Connecticut",2023-10-18,48898,1888,Shelton,Connecticut,41897.0
Humana,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961,Louisville,Kentucky,624444.0
Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,1501585,2011,Newport News,Virginia,184306.0
IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",2019-08-09,832101,1988,Lake Forest,Illinois,19252.0
Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,874716,1983,Westbrook,Maine,20645.0
Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",1986-02-28,49826,1912,Glenview,Illinois,47258.0
Illumina,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,1110803,1998,San Diego,California,1381162.0
Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169,1991,Wilmington,Delaware,71569.0
Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",2020-03-03,1699150,1859,Davidson,North Carolina,15771.0
Insulet,Health Care,Health Care Equipment,"Acton, Massachusetts",2023-03-15,1145197,2000,Acton,Massachusetts,23829.0
Intel,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,1968,Santa Clara,California,126930.0
Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949,2000,Atlanta,Georgia,499127.0
International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,51253,1958 (1889),New York,New York,8335897.0
International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",1957-03-04,51434,1898,Memphis,Tennessee,621056.0
Interpublic Group of Companies (The),Communication Services,Advertising,"New York City, New York",1992-10-01,51644,1961 (1930),New York,New York,8335897.0
Intuit,Information Technology,Application Software,"Mountain View, California",2000-12-05,896878,1983,Mountain View,California,81059.0
Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1035267,1995,Sunnyvale,California,153091.0
Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,914208,1935,Atlanta,Georgia,499127.0
Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",2022-09-19,1687229,2012,Dallas,Texas,1299544.0
IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1478242,1982,Durham,North Carolina,291928.0
Iron Mountain,Real Estate,Other Specialized REITs,"Boston, Massachusetts",2009-01-06,1020569,1951,Boston,Massachusetts,650706.0
J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",2015-07-01,728535,1961,Lowell,Arkansas,11050.0
Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",2018-11-13,779152,1976,Monett,Missouri,9789.0
Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,52988,1947,Dallas,Texas,1299544.0
Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,200406,1886,New Brunswick,New Jersey,55998.0
JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",1975-06-30,19617,2000 (1799 / 1871),New York,New York,8335897.0
Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",2006-06-02,1043604,1996,Sunnyvale,California,153091.0
Kellanova,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1989-09-11,55067,1906,Chicago,Illinois,2665039.0
Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2022-06-21,1418135,1981,Burlington,Massachusetts,25966.0
KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,91576,1825,Cleveland,Ohio,361607.0
Keysight,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,1601046,2014 (1939),Santa Rosa,California,177181.0
Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,55785,1872,Irving,Texas,254715.0
Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,879101,1958,New Hyde Park,New York,10161.0
Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1506307,1997,Houston,Texas,2302878.0
KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",1997-09-30,319201,1975/1977 (1997),Milpitas,California,77738.0
Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,56873,1883,Cincinnati,Ohio,309513.0
L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,202058,"2019 (L3 1997, Harris 1895)",Melbourne,Florida,86441.0
LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,920148,1978,Burlington,North Carolina,59287.0
Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2012-06-29,707549,1980,Fremont,California,223871.0
Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,1679273,2016 (1950),Eagle,Idaho,32399.0
Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1300514,1988,Las Vegas,Nevada,656274.0
Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,920760,1954,Miami,Florida,449514.0
Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,1335258,2010,Beverly Hills,California,31326.0
LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,1065696,1998,Chicago,Illinois,2665039.0
Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",1995-05-31,60086,1959,New York,New York,8335897.0
Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667,1904/1946/1959,Mooresville,North Carolina,52656.0
M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004-02-23,36270,1856,Buffalo,New York,276486.0
Marathon Oil,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,101778,1887,Houston,Texas,2302878.0
Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,1510295,2009 (1887),Findlay,Ohio,40249.0
MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",2019-07-01,1278021,2000,New York,New York,8335897.0
Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",1987-08-31,62709,1905,New York,New York,8335897.0
Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,916076,1993,Raleigh,North Carolina,476587.0
Masco,Industrials,Building Products,"Livonia, Michigan",1981-06-30,62996,1929,Livonia,Michigan,93779.0
Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",2008-07-18,1141391,1966,Harrison,New York,29369.0
Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",2021-09-20,891103,1986,Dallas,Texas,1299544.0
McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,63908,1940,Chicago,Illinois,2665039.0
McKesson,Health Care,Health Care Distributors,"Irving, Texas",1999-01-13,927653,1833,Irving,Texas,254715.0
Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,310158,1891,Kenilworth,New Jersey,8277.0
Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,1326801,2004,Menlo Park,California,32295.0
MetLife,Financials,Life & Health Insurance,"New York City, New York",2000-12-11,1099219,1868,New York,New York,8335897.0
Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1037646,1945,Columbus,Ohio,907971.0
Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054,1989,Chandler,Arizona,280711.0
Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,723125,1978,Boise,Idaho,236634.0
Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019,1975,Redmond,Washington,76732.0
Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",2016-12-02,912595,1977,Memphis,Tennessee,621056.0
Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,1682852,2010,Cambridge,Massachusetts,118488.0
Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,851968,1878,Calhoun,Georgia,17976.0
Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",2022-03-02,1179929,1980,Long Beach,California,451307.0
Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",1976-06-30,24545,"2005 (Molson 1786, Coors 1873)",Chicago,Illinois,2665039.0
Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,1103982,2012,Chicago,Illinois,2665039.0
Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1280452,1997,Kirkland,Washington,92151.0
Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2012-06-28,865752,2012 (1935),Corona,California,159567.0
Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1998-07-01,1059556,1909,New York,New York,8335897.0
Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",1993-07-29,895421,1935,New York,New York,8335897.0
Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,1285785,2004 (1865 / 1909),Tampa,Florida,398173.0
Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1957-03-04,68505,1928 (2011),Chicago,Illinois,2665039.0
MSCI,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,1408198,1969,New York,New York,8335897.0
"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,1120193,1971,New York,New York,8335897.0
NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,1002047,1992,San Jose,California,971233.0
